COURSECODE,COURSENAME,COURSENAMEENG,CREDITMIN,CREDITMAX,CREDITTOTAL
322362,สมรรถนะระบบคอมพิวเตอร์,COMPUTER SYSTEMS PERFORMANCE,3,3,3
322371,วิศวกรรมซอฟต์แวร์,SOFTWARE ENGINEERING,3,3,3
322372,การวิเคราะห์และออกแบบระบบ,SYSTEMS ANALYSIS AND DESIGN,3,3,3
322232,ภูมิสารสนเทศขั้นแนะนำ,INTRODUCTION TO GEOINFORMATICS,3,3,3
322116,ฝึกปฏิบัติการสำหรับวิทยาการคอมพิวเตอร์ 2,WORKSHOP FOR COMPUTER SCIENCE II,3,3,2
322235,การทดสอบซอฟต์แวร์,SOFTWARE TESTING,3,3,3
322261,เครื่อข่ายการสื่อสารไร้สายและโทรศัพท์เคลื่อนที่,WIRELESS AND MOBILE COMMUNICATION NETWORKS,3,3,3
322117,การเขียนโปรแกรมคอมพิวเตอร์ 1,COMPUTER PROGRAMMING I,3,3,3
322122,องค์ประกอบคอมพิวเตอร์และภาษาแอสแซมบลี,COMPUTER ORGANIZATION AND ASSEMBLY LANGUAGE,3,3,3
324491,สัมมนาทางภูมิสารสนเทศศาสตร์ 1,SEMINAR IN GEO-INFORMATICS I,3,3,1
322113,วิทยาการคอมพิวเตอร์หลักมูล,FUNDAMENTAL COMPUTER SCIENCE,3,3,3
322114,การเขียนโปรแกรมเชิงโครงสร้างสำหรับวิทยาการคอมพิวเตอร์,STRUCTURED PROGRAMMING FOR COMPUTER SCIENCE,3,3,3
322115,ฝึกปฏิบัติการสำหรับวิทยาการคอมพิวเตอร์,WORKSHOP FOR COMPUTER SCIECNCE I,3,3,2
322373,การพาณิชย์อิเล็กทรอนิกส์,ELECTRONIC COMMERCE,3,3,3
322374,การประมวลผลภาพ,IMAGE PROCESSING,3,3,3
322381,การวางแผนเชิงกลยุทธ์ระบบสารสนเทศ,STRATEGIC PLANNING OF INFORMATION SYSTEMS,3,3,3
322382,นวัตกรรมกระบวนการ,PROCESS INNOVATION,3,3,3
322421,ปฏิบัติการระบบข่ายงานและระบบปฏิบัติการ,NETWORKING AND OPERATING SYSTEMS LABORATORY,3,3,2
322441,โครงข่ายประสาท,NEURAL NETWORKS,3,3,3
322461,สถาปัตยกรรมข่ายงาน,NETWORK ARCHITECTURE,3,3,3
322462,การเชื่อมต่ออินเตอร์เน็ต,INTERNETWORKING,3,3,3
322471,การจัดการเทคโนโลยีสารสนเทศ,MANAGEMANT OF INFORMATION TECHNOLOGY,3,3,3
322474,การค้นคืนสารสนเทศแบบทันสมัย,MODERN INFORMATION RETRIEVAL,3,3,3
322475,การทำเหมืองข้อมูล,DATA MINING,3,3,3
322494,โครงการคอมพิวเตอร์ 1,COMPUTER PROJECT I,3,3,3
322495,สหกิจศึกษา,CO-OPERATIVE EDUCATION,3,3,6
322496,โครงงานคอมพิวเตอร์ 2,COMPUTER PROJECT II,3,3,3
324411,การประมวลผลเชิงเลขของข้อมูลจากดาวเทียม,DIGITAL PROCESSING OF SATELLITE DATA,3,3,3
322436,เทคโนโลยีเว็บแบบสื่อความหมาย,SEMANTIC WEB TECHNOLOGY,3,3,3
322272,ขั้นตอนวิธีเชิงรหัสลับ,CRYTOGRAPHY ALGORITHMS,3,3,3
322263,ระบบสื่อสารดิจิตอล,DIGITAL COMMUNICATION SYSTEMS,3,3,3
322262,เครือข่ายไร้สาย,WIRELESS NETWORKS,3,3,3
322224,ตรรกะดิจิตอลและคอมพิวเตอร์อินเตอร์เฟส,DIGITAL LOGIC AND COMPUTER INTERFACING,3,3,3
322234,การรับรู้ระยะไกลขั้นแนะนำ,INTRODUCTION TO REMOTE SENSING,3,3,3
322749,เทคโนโลยีการสื่อสารเคลื่อนที่และเครือข่ายไร้สาย,MOBILE AND WIRELESS NETWORKING TECHNOLOGY,3,3,3
322777,หัวข้อเรื่องพิเศษทางการบริหารข้อมูลสารสนเทศ,SPECIAL TOPICS IN INFROMATION MANAGEMENT,3,3,3
322898,วิทยานิพนธ์,THESIS,1,41,41
322891,สัมมนาทางวิทยาการคอมพิวเตอร์ 1,COMPUTER SCIENCE SEMINAR I,3,3,1
322892,สัมมนาทางวิทยาการคอมพิวเตอร์ 2,COMPUTER SCIENCE SEMINAR II,3,3,1
322731,เทคโนโลยีเว็บ,WEB TECHNOLOGIES,3,3,3
322763,ระบบสารสนเทศสำหรับการจัดการโลจิสติกส์และหว่งโซ่อุปทาน,INFORMATION SYSTEM FOR LOGISTICS AND SUPPLY CHAIN MANAGEMENT,3,3,3
322764,การจัดการหว่งโซ่อุปทานธุรกิจอิเล็กทรอนิกส์,ELECTRONIC BUSINESS SUPPLY CHAIN MANAGEMENT,3,3,3
322891,สัมมนาทางเทคโนโลยีสารสนเทศ 1,INFORMATION TECHNOLOGY SEMINAR I,3,3,1
322892,สัมมนาทางเทคโนโลยีสารสนเทศ 2,INFORMATION TECHNOLOGY SEMINAR II,3,3,1
322898,วิทยานิพนธ์,THESIS,0,38,38
322118,การเขียนโปรแกรมคอมพิวเตอร์ 2,COMPUTER PROGRAMMING II,3,3,3
322162,องค์ประกอบและสถาปัตยกรรมคอมพิวเตอร์ขั้นแนะนำ,INTRODUCTION TO COMPUTER ORGANIZATION AND ARCHITECTURE,3,3,3
322221,ระบบปฏิบัติการ,OPERATING SYSTEMS,3,3,3
322222,เครือข่าย 1,NETWORK I,3,3,3
322223,เครื่อข่าย 2,NETWORK II,3,3,3
322235,การทดสอบซอฟต์แวร์,SOFTWARE TESTING,3,3,3
322236,การเขียนโปรแกรมประยุกต์บนเว็บ,WEB APPLICATION PROGRAMMING,3,3,3
322239,โปรแกรมประยุกต์กับระบบฐานข้อมูล,DATABASE APPLICATION,3,3,3
322992,สัมมนาดุษฎีนิพนธ์ 2,DISSERTATION SEMINAR II,3,3,1
322981,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3,3,2
322927,การวิเคราะห์และออกแบบระบบ,SYSTEM  ANALYSIS AND DESIGN,3,3,3
322935,เทคโนโลยีเว็บ,WEB TECHNOLOGY,3,3,3
322936,ระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN,3,3,3
322937,การจัดการเทคโนโลยีสารสนเทศ,MANAGING INFORMATION TECHNOLOGY,3,3,3
322938,เทคโนโลยี XML และการประยุกต์,XML TECHNOLOGIES AND APPLICATIONS,3,3,3
322939,เทคโนโลยีเว็บแบบสื่อความหมาย,SEMANTIC WEB TECHNOLOGY,3,3,3
322948,การบริหารเครือข่ายคอมพิวเตอร์,COMPUTER NETWORK ADMINISTRATION,3,3,3
322949,ความมั่นคงเทคโนโลยีสารสนเทศ,INFORMATION TECHNOLOGY SECURITY,3,3,3
322961,เทคโนโลยีการสื่อสารเคลื่อนที่และเครือข่ายไร้สาย,MOBILE AND WIRELESS NETWORKING TECHNOLOGY,3,3,3
322954,วิศวกรรมความรู้,KNOWLEDGE ENGINEERING,3,3,3
322955,เทคโนโลยีสนับสนุนการตัดสินใจ,DECISION SUPPORT TECHNOLOGIES,3,3,3
322956,การทำเหมืองข้อมูล,DATA MINING,3,3,3
322957,การจัดการความรู้,KNOWLEDGE MANAGEMENT,3,3,3
322963,ระบบสารสนเทศสำหรับการจัดการโลจิสติกส์และหว่งโซ่อุปทาน,INFORMATION SYSTEM FOR LOGISTICS AND SUPPLY CHAIN MANAGEMENT,3,3,3
322964,การจัดการหว่งโซ่อุปทานธุรกิจอิเล็กทรอนิกส์,ELECTRONIC BUSINESS SUPPLY CHAIN MANAGEMENT,3,3,3
322965,การจัดการโครงการด้านเทคโนโลยีสารสนเทศ,INFORMATION TECHNOLOGY PROJECT MANAGEMENT,3,3,3
322966,เครื่อข่ายคอมพิวเตอร์,COMPUTER NETWORKS,3,3,3
322976,หัวข้อพิเศษเครื่อข่ายและการสื่อสาร,SELECTED TOPICS IN NETWORK AND COMMMUNICATION,3,3,3
322977,หัวข้อพิเศษทางหุ่นยนต์และระบบแบบฝังตัว,SELECTED TOPICS IN ROBOTICS AND EMBEDDED SYSTEM,3,3,3
322978,หัวข้อพิเศษทางปัญญาประดิษฐ์,SELECTED TOPICS IN ARTIFICICAL INTELLIGENCE,3,3,3
322979,หัวข้อพิเศษทางเทคโนโลยีเว็บเชิงความหมาย,SELECTED TOPICS IN SEMANTIC WEB TECHNOLOGY,3,3,3
322982,หัวข้อพิเศษทางความหยั่งรู้ทางธุรกิจ,SELECTED TOPICS IN BUSINESS INTELLIGENCE,3,3,3
322983,หัวข้อพิเศษทางการจัดการโลจิสติกส์และห่วงโซ่อุปทาน,SELECTED TOPICS IN LOGISTICS AND SUPPLY CHAIN,3,3,3
322984,หัวข้อพิเศษทางเทคโนโลยีสังคม,SELECTED TOPICS IN SOCIAL TECHNOLOGY,3,3,3
322985,หัวข้อพิเศษทางการประมวลผลภาษาธรรมชาติ,SELECTED TOPICS IN NATURAL LANGUAGE PROCESSING,3,3,3
322986,หัวข้อพิเศษทางวิศวกรรมซอฟต์แวร์,SELECTED TOPICS IN SOFTWARE ENGINEERING,3,3,3
322989,ระเบียบวิธีวิจัยสำหรับเทคโนโลยีสารสนเทศ,RESEARCH METHODOLOGY FOR INFORMATION TECHNOLOGY,3,3,3
322991,สัมมนาทางเทคโนโลยีสารสนเทศ 1,INFORMATION TECHNOLOGY SEMINAR I,3,3,1
322992,สัมมนาทางเทคโนโลยีสารสนเทศ 2,INFORMATION TECHNOLOGY SEMINAR II,3,3,1
322993,สัมมนาทางเทคโนโลยีสารสนเทศ 3,INFORMATION TECHNOLOGY SEMINAR III,3,3,1
322999,ดุษฎีนิพนธ์,DISSERTATION,1,36,36
322991,สัมมนาดุษฎีนิพนธ์,DISSERTATION SEMINAR I,3,3,1
322261,เครื่อข่ายการสื่อสารไร้สายและโทรศัพท์เคลื่อนที่,WIRELESS AND MOBILE COMMUNICATION NETWORKS,3,3,3
322793,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3,3,3
322766,เครื่อข่ายคอมพิวเตอร์,COMPUTER NETWORKS,3,3,3
322741,สถาปัตยกรรมระบบคอมพิวเตอร์,COMPUTER SYSTEMS ARCHITECTURE,3,3,3
322434,ระบบการจัดการเนื้อหา,CONTENT MANAGEMENT SYSTEM,3,3,3
322475,การทำเหมืองข้อมูล,DATA MINING,3,3,3
322477,ผู้ประกอบการเทคโนโลยีสารสนเทศ,INFORMATION TECHNOLOGY ENTREPRENEURSHIP,3,3,3
322478,การปรับปรุงกระบวนการซอฟต์แวร์,CONTENT MANAGEMENT SYSTEM,3,3,3
322262,เครือข่ายไร้สาย,WIRELESS NETWORKS,3,3,3
322391,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3,3,3
322431,เทคโนโลยีเว็บ,WEB TECHNOLOGY,3,3,3
322432,เทคโนโลยีการออกแบบเว็บ,WEB DESIGN TECHNOLOGY,3,3,3
322433,เทคโนโลยีเว็บเซอร์วิส,WEB SERVICES TECHNOLOGY,3,3,3
322711,ภาษาโปรแกรม,PROGRAMMING LANGUAGES,3,3,3
322724,การวิเคราะห์และออกแบบระบบ,SYSTEM  ANALYSIS AND DESIGN,3,3,3
322725,วิศวกรรมซอฟต์แวร์ขั้นสูง,ADVANCED SOFTWARE ENGINEERING,3,3,3
322734,การจัดการเทคโนโลยีสารสนเทศ,MANAGING INFORMATION TECHNOLOGY,3,3,3
322755,เทคโนโลยีสนับสนุนการตัดสินใจ,DECISION SUPPORT TECHNOLOGIES,3,3,3
322757,การจัดการความรู้,KNOWLEDGE MENAGEMENT,3,3,3
322765,การจัดการโครงการด้านเทคโนโลยีสารสนเทศ,INFORMATION TECHNOLOGY PROJECT MANAGEMENT,3,3,3
322767,เทคโนโลยีสื่อประสม,MUTIMEDIA TECHNOLOGY,3,3,3
322768,ปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์,HUMAN COMPUTER INTERACTION,3,3,3
322769,คอมพิวเตอร์วิทัศน์,COMPUTER VISION,3,3,3
322773,หัวข้อเรื่องพิเศษทางวิศวกรรมซอฟต์แวร์,SPECIAL TOPICS IN SOFTWARE ENGINEERING,3,3,3
322774,หัวข้อเรื่องพิเศษทางระบบอัจฉริยะ,SPECIAL TOPICS IN INTELLIGENCE SYSTEM,3,3,3
322775,หัวข้อเรื่องพิเศษทางเครือข่ายคอมพิวเตอร์ศูนย์กลาง,SPECIAL TOPICS IN NET CENTRIC COMPUTING,3,3,3
322776,หัวข้อเรื่องพิเศษทางคอมพิวเตอร์จินตทัศน์และเรขภาพ,SPECIAL TOPICS IN GRAPHIC AND VISUAL COMPUTING,3,3,3
322234,การรับรู้ระยะไกลขั้นแนะนำ,INTRODUCTION TO REMOTE SENSING,3,3,3
322236,การเขียนโปรแกรมประยุกต์บนเว็บ,WEB APPLICATION PROGRAMMING,3,3,3
322238,ระบบจัดการฐานข้อมูลและการออกแบบฐานข้อมูล,DATABASE MANAGEMENT SYSTEM AND DATABASE DESIGN,3,3,3
322251,การเขียนโปรแกรมจาวา,PROGRAMMING IN JAVA,3,3,3
322261,เครื่อข่ายการสื่อสารไร้สายและโทรศัพท์เคลื่อนที่,WIRELESS AND MOBILE COMMUNICATION NETWORKS,3,3,3
322263,ระบบสื่อสารดิจิตอล,DIGITAL COMMUNICATION SYSTEMS,3,3,3
322311,ทฤษฏีการคำนวณ,THEORY OF COMPUTATION,3,3,3
322312,วิทยาการคำนวณ,COMPUTATIONAL SCIENCE,3,3,3
322325,ระบบปฏิบัติการและการเขียนโปรแกรมซีสเต็มคอล,OPERATING SYSTEM AND SYSTEM CALLS PROGRAMMING,3,3,3
322326,เครื่อข่ายคอมพิวเตอร์,COMPUTER NETWORK,3,3,3
322327,ความมั่นคงระบบเครื่อข่ายคอมพิวเตอร์,COMPUTER NETWORK SECURITY,3,3,3
322328,การเขียนโปรแกรมภาษาวีเอชดีแอล,VHDL PROGRAMMING,3,3,3
322329,โครงแบบเครือข่าย,NETWORK CONFIGURATIONS,3,3,3
322332,คอมพิวเตอร์เรขภาพ,COMPUTER GRAPHICS,3,3,3
322339,ปฎิบัติการระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN LABORATORY,3,3,1
322342,การเรียนรู้เครื่องจักร,MACHINE LEARNING,3,3,3
322351,การแปลภาษาโปรแกรม,TRANSLATION OF PROGRAMMING LANGUAGES,3,3,3
322352,การวิเคราะห์ขั้นตอนวิธี,ANALYSIS OF ALGORITHMS,3,3,3
322361,สถาปัตยกรรมระบบคอมพิวเตอร์,COMPUTER SYSTEMS ARCHITECTURE,3,3,3
322362,สมรรถนะระบบคอมพิวเตอร์,COMPUTER SYSTEMS PERFORMANCE,3,3,3
322371,วิศวกรรมซอฟต์แวร์,SOFTWARE ENGINEERING,3,3,3
322372,การวิเคราะห์และออกแบบระบบ,SYSTEMS ANALYSIS AND DESIGN,3,3,3
322374,การประมวลผลภาพ,IMAGE PROCESSING,3,3,3
322381,การวางแผนเชิงกลยุทธ์ระบบสารสนเทศ,STRATEGIC PLANNING OF INFORMATION SYSTEMS,3,3,3
322382,นวัตกรรมกระบวนการ,PROCESS INNOVATION,3,3,3
322421,ปฏิบัติการระบบข่ายงานและระบบปฏิบัติการ,NETWORKING AND OPERATING SYSTEMS LABORATORY,3,3,3
322422,ระบบฝังตัว,EMBEDDED SYSTEMS,3,3,3
322431,เทคโนโลยีเว็บ,WEB TECHNOLOGY,3,3,3
322435,การโต้ตอบระหว่างมนุษย์และคอมพิวเตอร์,HUMAN-COMPUTER INTERACTION,3,3,3
322441,โครงข่ายประสาท,NEURAL NETWORKS,3,3,3
322462,การเชื่อมต่ออินเตอร์เน็ต,INTERNETWORKING,3,3,3
322474,การค้นค้นสารสนเทศแบบทันสมัย,MODERN INFORMATION RETRIEVAL,3,3,3
322475,การทำเหมืองข้อมูล,DATA MINING,3,3,3
322478,การปรับปรุงกระบวนการซอฟต์แวร์,SOFTWARE PROCES INPROVEMENT,3,3,3
322498,โครงการวิจัยทางวิทยาการคอมพิวเตอร์ ระดับปริญญาตรี 1,UNDERGRADUATE RESEARCH PROJECT FOR COMPUTER SCIENCE I,3,3,3
322499,โครงการวิจัยทางวิทยาการคอมพิวเตอร์ ระดับปริญญาตรี 2,UNDERADUATE RESEARCH PROJECT FOR COMPUTER SCIENCE II,3,3,3
322232,ภูมิสารสนเทศขั้นแนะนำ,INTRODUCTION TO GEOINFORMATICS,3,3,3
322753,การเรียนรู้ของเครื่องจักร,MACHINE LEARNING,3,3,3
320787,สถิติศาสตร์เชิงพื้นที่,SPATIAL STATISTICS,3,3,3
322971,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์ 1,SPECIAL TOPICS IN COMPUTER SCIENCE I,3,3,3
322972,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์ 2,SPECIAL TOPICS IN COMPUTER SCIENCE II,3,3,3
322973,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์ 3,SPECIAL TOPICS IN COMPUTER SCIENCE III,3,3,3
322974,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์ 4,SPECIAL TOPICS IN COMPUTER SCIENCE IV,3,3,3
322975,หัวข้อพิเศษทางวิทยาการคอมพิวเตอร์ 5,SPECIAL TOPICS IN COMPUTER SCIENCE V,3,3,3
322993,สัมมนาดุษฎีนิพนธ์ 3,DISSERTATION SEMINAR III,3,3,1
322994,สัมมนาดุษฎีนิพนธ์ 4,DISSERTATION SEMINAR IV,3,3,1
322996,ดุษฎีนิพนธ์,DISSERTATION,1,72,72
320761,หลักการการรับรู้จากระยะไกล,PRINCIPLES OF REMOTE SENSING,3,3,3
320763,การรับรู้จากระยะไกลไมโครเวฟ,MICROWAVE REMOTE SENSING,3,3,3
320773,ระบบนิเวศภาคพื้นดิน,TERRESTRIAL ECOSYSTEM,3,3,3
320774,การประเมินที่ดินและการวางแผนการใช้ที่ดิน,LAND EVALUATION AND LAND USE PLANNING,3,3,3
320781,ระบบสารสนเทศภูมิศาสตร์,GEOGRAPHIC  INFORMATION SYSTEM,3,3,3
320783,ระบบการจัดการฐานข้อมูลและมาตรฐานระบบสารสนเทศภูมิศาสตร์,DATABASE  MANAGEMENT SYSTEM AND GEOGRAPHIC INFORMATION  SYSTEM STANDARD,3,3,3
320785,การสร้างแบบจำลองทางระบบสารสนเทศภูมิศาสตร์,MODELING IN GEOGRAPHIC INFORMATION SYSTEM,3,3,3
320786,การเขียนโปรแกรมขั้นสูงในระบบสารสนเทศภูมิศาสตร์,ADVANCED PROGRAMMING IN GEOGRAPHIC INFORMATION SYSTEM,3,3,3
320961,การรับรู้จากระยะไกลขั้นสูง,ADVANCED REMOTE SENSING,3,3,3
320981,ระบบสารสนเทศภูมิศาสตร์ขั้นสูง,ADVANCED GEOGRAPHIC INFORMATION SYSTEM,3,3,3
320982,ภูมิสารสนเทศศาสตร์ในด้านทรัพยากรธรรมชาติและสิ่งแวดล้อม,GEO-INFORMATICS IN NATURAL RESOURCES AND ENVIRONMENT,3,3,3
320983,ภูมิสารสนเทศศาสตร์ในด้านอุทกวิทยา,GEO-INFORMATICS IN HYDROLOGY,3,3,3
320991,สัมมนา 1,SEMINAR I,3,3,1
320992,สัมมนา 2,SEMINAR II,3,3,1
320993,สัมมนา 3,SEMINAR III,3,3,1
320996,ดุษฎีนิพนธ์,DISSERTATION,1,72,72
320997,ดุษฎีนิพนธ์,DISSERTATION,1,48,48
320998,ดุษฎีนิพนธ์,DISSERTATION,1,48,48
320999,ดุษฎีนิพนธ์,DISSERTATION,1,36,36
320764,การทำแผนที่จากภาพถ่ายทางอากาศ,PHOTOGRAMMETRY,3,3,3
320772,ทรัพยากรที่ดินและสิ่งแวดล้อม,LAND RESOURCES AND ENVIRONMENT,3,3,3
320782,ระบบสารสนเทศการจัดการทรัพยากร,RESOURCE MANAGEMENT INFORMATION SYSTEM,3,3,3
320892,สัมมนา 2,SEMINAR II,1,1,1
320894,ปัญหาพิเศษ,SPECIAL PROBLEMS,3,3,3
320897,การศึกษาอิสระ,INDEPENDENT STUDY,1,6,6
322114,การเขียนโปรแกรมเชิงโครงสร้างสำหรับวิทยาการคอมพิวเตอร์,STRUCTURED PROGRAMMING FOR COMPUTER SCIENCE,3,3,3
322123,องค์ประกอบและระบบคอมพิวเตอร์หลักมูล,FUNDAMENTALS OF COMPUTER SYSTEM AND ORGANIZATION,3,3,3
322212,โครงสร้างข้อมูล,DATA STRUCTURES,3,3,3
322213,ฝึกปฏิบัติการสำหรับวิทยาการคอมพิวเตอร์,WORKSHOP FOR COMPUTER SCIENCE,3,3,3
322219,การเขียนโปรแกรมเชิงวัตถุ,OBJECT-ORIENTED PROGRAMMING,3,3,3
322224,ตรรกะดิจิตอลและคอมพิวเตอร์อินเตอร์เฟส,DIGITAL LOGIC AND COMPUTER INTERFACING,3,3,3
322231,หลักการออกแบบและพัฒนาซอฟต์แวร์,PRINCIPLES OF SOFTWARE DESIGN AND DEVELOPMENT,3,3,3
324221,ธรณีวิทยาขั้นแนะนำ,INTRODUCTION TO GEOLOGY,3,3,2
324303,การออกแบบและมาตรฐานข้อมูลเชิงพื้นที่,DESIGN AND STANDARD GEO-SPATIAL DATABASE,3,3,3
324401,ภูมิสารสนเทศศาสตร์ประยุกต์,APPLIED GEO-INFORMATICS,3,3,3
324402,หลักการทำแผนที่,PRINCIPLES OF CARTORGRAPHY,3,3,2
324403,การสำรวจรังวัดและระบบกำหนดตำแหน่งบนโลก,SURVEYING AND GLOBAL POSITIONING SYSTEM,3,3,3
324404,การวิเคราะห์เชิงพื้นที่,GEOSPATIAL ANALYSIS,3,3,3
324412,หลักการโฟโตแกรมเมตรี,PRINCIPLES OF PHOTOGRAMMETRY,3,3,3
324421,การวางแผนการใช้ที่ดินขั้นแนะนำ,INTRODUCTION TO LAND USE PLANNING,3,3,3
324422,การวางผังเมืองและภูมิสารสนเทศศาสตร์,CITY PLANNING AND GEO-INFORMATICS,3,3,3
324495,สหกิจศึกษา,CO-OPERATIVE EDUCATION,3,3,6
324494,ระเบียบวิธีการวิจัยทางภูมิสารสนเทศศาสตร์,RESEARCH METHODOLOGY IN GEO-INFORMATICS,3,3,3
324203,ภูมิสารสนเทศศาสตร์สำหรับชีวิตประจำวัน,GEO-INFORMATICS FOR DAILY LIFE,3,3,2
320891,สัมมนา 1,SEMINAR I,1,1,1
324211,หลักมูลการรับรู้จากระยะไกล,FUNDAMENTAL OF REMOTE SENSING,3,3,3
322336,ระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEMS AND DESIGN,3,3,3
322376,ความมั่นคงเทคโนโลยีสารสนเทศและการสื่อสาร,INFORMATION AND COMMUNICATION TECHNOLOGY SECURITY,3,3,3
322758,การวิเคราะห์ข้อมูลขนาดใหญ่,BIG DATA ANALYTICS,3,3,3
322254,การเขียนโปรแกรมสคริปต์,SCRIPT PROGRAMMING,3,3,3
322375,เทคโนโลยี XML และการประยุกต์,XML TECHNOLOGIES AND APPLICATIONS,3,3,3
322364,การเขียนโปรแกรมแบบขนาน,PARALLEL PROGRAMMING,3,3,3
322265,การพัฒนาแอปพลิเคชั่นบนโทรศัพท์มือถือ,MOBILE APPLICATION DEVELOPMENT,3,3,3
322492,สัมมนาทางวิทยาการคอมพิวเตอร์,SEMINAR IN COMPUTER SCIENCE,3,3,1
322132,การพัฒนาโปรแกรมประยุกต์บนเว็บ,WEB APPLICATION DEVELOPMENT,3,3,3
322151,การเขียนโปรแกรมเชลล์,SHELL PROGRAMMING,3,3,1
322216,ปฏิบัติการโครงสร้างข้อมูล,DATA STRUCTURE LABORATORY,3,3,1
322217,การแข่งขันการเขียนโปรแกรมคอมพิวเตอร์,COMPUTER PROGRAMMING CONTEST,3,3,1
324201,หลักมูลภูมิสารสนเทศศาสตร์,FUNDAMETALS OF GEO-INFORMATIONS,3,3,3
322275,XMLสำหรับเทคโนโลยีเว็บและการประยุกต์,XML TOWARDS WEB TECHNOLOGIES AND APPLICATIONS,3,3,3
322479,พื้นฐานวิชาชีพด้านเทคโนโลยีสารสนเทศ,INTRODUCTION TO INFORMATION TECHNOLOGY PROFESSIONAL,3,3,3
322264,เทคโนโลยีมือถือและไร้สาย,MOBILE AND WIRELESS TECHNOLOGY,3,3,3
322371,วิศวกรรมซอฟต์แวร์,SOFTWARE ENGINEERING,3,3,3
320762,การประมวลผลภาพเชิงตัวเลข,DIGITAL  IMAGE  PROCESSING,3,3,3
324411,การประมวลผลเชิงเลขของข้อมูลจากดาวเทียม,DIGITAL PROCESSING OF SATELLITE DATA,3,3,3
324413,การรับรู้จากระยะไกลด้วยคลื่นไมโครเวฟขั้นแนะนำ,INTRODUCTION TO MICROWAVE REMOTE SENSING,3,3,3
324401,ภูมิสารสนเทศศาสตร์ประยุกต์,APPLIED GEO-INFORMATICS,3,3,3
320898,วิทยานิพนธ์,THESIS,1,38,38
322745,ความมั่นคงระบบคอมพิวเตอร์,COMPUTER SYSTEM SECURITY,3,3,3
322738,ระบบธุรกิจอัจฉริยะขั้นสูง,ADVANCED BUSINESS INTELLIGENCE,3,3,3
322437,การพัฒนาโปรแกรมประยุกต์บนเว็บด้วยภาษาจาวา,JAVA WEB APPLICATION DEVELOPMENT,3,3,3
322384,ระบบธุรกิจอัจฉริยะ,BUSINESS INTELLIGENCE,3,3,3
320788,การวางฝังเมืองและระบบสารสนเทศภูมิศาสตร์,CITY PLANNING AND GEOGRAPHIC INFORMATION SYSTEM,3,3,3
342267,การเขียนโปรแกรมอุปกรณ์เคลื่อนที่,MOBILE DEVICE PROGRAMMING,3,3,3
322218,พื้นฐานการเขียนโปรแกรมเกม,BASIC OF GAME PROGRAMMING,3,3,3
342181,ตรรกะและแนวคิด,LOGIC AND CONCEPTS,3,3,3
342182,ความบันดาลใจในวิชาชีพเทคโนโลยีสารสนเทศ,INSPIRATION IN IT CAREER,3,3,1
342211,ขั้นตอนวิธีและโครงสร้างข้อมูล,ALGORITHMS AND DATA STRUCTURES,3,3,3
342221,ระบบปฏิบัติการ,OPERATING SYSTEMS,3,3,3
322385,การประกันคุณภาพซอฟต์แวร์,SOFTWARE QUALITY ASSURANCE,3,3,3
342756,การทำเหมืองข้อมูล,DATA MINING,3,3,3
322421,ปฏิบัติการระบบข่ายงานและระบบปฏิบัติการ,NETWORKING AND OPERATING SYSTEMS LABORATORY,3,3,3
342162,องค์ประกอบและสถาปัตยกรรมคอมพิวเตอร์ขั้นแนะนำ,INTRODUCTION TO COMPUTER ORGANIZATION AND ARCHITECTURE,3,3,3
342375,เทคโนโลยีเอ็กซ์เอ็มแอลและการประยุกต์,XML TECHNOLOGIES AND APPLICATIONS,3,3,3
342376,ความมั่นคงเทคโนโลยีสารสนเทศและการสื่อสาร,INFORMATION AND COMMUNICATION TECHNOLOGY SECURITY,3,3,3
342378,ระบบการวางแผนทรัพยากรองค์กร,ENTERPRISE RESOURCE PLANNING SYSTEM,3,3,3
342384,ระบบธุรกิจอัจฉริยะ,BUSINESS INTELLIGENCE SYSTEM,3,3,3
342391,ระเบียบวิธีวิจัย,RESEARCH METHODOLOGY,3,3,3
342431,เทคโนโลยีเว็บ,WEB TECHNOLOGY,3,3,3
340727,การพัฒนาซอฟต์แวร์แบบอาไจล์,AGILE SOFTWARE DEVELOPMENT,3,3,3
340733,ระบบฐานข้อมูลและการออกแบบ,DATABASE SYSTEM AND DESIGN,3,3,3
340741,สถาปัตยกรรมระบบคอมพิวเตอร์,COMPUTER SYSTEMS ARCHITECTURE,3,3,3
340742,การเชื่อมต่ออินเทอร์เน็ตสื่อผสมไร้สาย,WIRELESS MULTIMEDIA INTERNETWORKING,3,3,3
340743,เครือข่ายคอมพิวเตอร์ขั้นสูง,ADVANCED COMPUTER NETWORKS,3,3,3
